

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 11:51:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0008                     	;# 
    72     0009                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     000D                     	;# 
    77     000E                     	;# 
    78     000E                     	;# 
    79     000F                     	;# 
    80     0010                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0013                     	;# 
    84     0014                     	;# 
    85     0015                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001B                     	;# 
    93     001B                     	;# 
    94     001C                     	;# 
    95     001D                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     0081                     	;# 
    99     0085                     	;# 
   100     0086                     	;# 
   101     0087                     	;# 
   102     0088                     	;# 
   103     0089                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     008F                     	;# 
   108     0090                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0093                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0095                     	;# 
   116     0096                     	;# 
   117     0097                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009A                     	;# 
   121     009B                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     0105                     	;# 
   127     0107                     	;# 
   128     0108                     	;# 
   129     0109                     	;# 
   130     010C                     	;# 
   131     010C                     	;# 
   132     010D                     	;# 
   133     010E                     	;# 
   134     010F                     	;# 
   135     0185                     	;# 
   136     0187                     	;# 
   137     0188                     	;# 
   138     0189                     	;# 
   139     018C                     	;# 
   140     018D                     	;# 
   141     0000                     	;# 
   142     0001                     	;# 
   143     0002                     	;# 
   144     0003                     	;# 
   145     0004                     	;# 
   146     0005                     	;# 
   147     0006                     	;# 
   148     0007                     	;# 
   149     0008                     	;# 
   150     0009                     	;# 
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0011                     	;# 
   160     0012                     	;# 
   161     0013                     	;# 
   162     0014                     	;# 
   163     0015                     	;# 
   164     0015                     	;# 
   165     0016                     	;# 
   166     0017                     	;# 
   167     0018                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001B                     	;# 
   172     001C                     	;# 
   173     001D                     	;# 
   174     001E                     	;# 
   175     001F                     	;# 
   176     0081                     	;# 
   177     0085                     	;# 
   178     0086                     	;# 
   179     0087                     	;# 
   180     0088                     	;# 
   181     0089                     	;# 
   182     008C                     	;# 
   183     008D                     	;# 
   184     008E                     	;# 
   185     008F                     	;# 
   186     0090                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0093                     	;# 
   192     0094                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009C                     	;# 
   201     009D                     	;# 
   202     009E                     	;# 
   203     009F                     	;# 
   204     0105                     	;# 
   205     0107                     	;# 
   206     0108                     	;# 
   207     0109                     	;# 
   208     010C                     	;# 
   209     010C                     	;# 
   210     010D                     	;# 
   211     010E                     	;# 
   212     010F                     	;# 
   213     0185                     	;# 
   214     0187                     	;# 
   215     0188                     	;# 
   216     0189                     	;# 
   217     018C                     	;# 
   218     018D                     	;# 
   219                           
   220                           	psect	idataBANK1
   221     0330                     __pidataBANK1:
   222                           
   223                           ;initializer for _menu
   224     0330  344D               	retlw	77
   225     0331  3465               	retlw	101
   226     0332  346E               	retlw	110
   227     0333  3475               	retlw	117
   228     0334  343A               	retlw	58
   229     0335  3420               	retlw	32
   230     0336  340D               	retlw	13
   231     0337  3420               	retlw	32
   232     0338  3431               	retlw	49
   233     0339  3429               	retlw	41
   234     033A  344C               	retlw	76
   235     033B  3465               	retlw	101
   236     033C  3465               	retlw	101
   237     033D  3472               	retlw	114
   238     033E  3420               	retlw	32
   239     033F  3470               	retlw	112
   240     0340  346F               	retlw	111
   241     0341  3474               	retlw	116
   242     0342  3465               	retlw	101
   243     0343  346E               	retlw	110
   244     0344  3463               	retlw	99
   245     0345  3469               	retlw	105
   246     0346  346F               	retlw	111
   247     0347  346D               	retlw	109
   248     0348  3465               	retlw	101
   249     0349  3474               	retlw	116
   250     034A  3472               	retlw	114
   251     034B  346F               	retlw	111
   252     034C  3420               	retlw	32
   253     034D  340D               	retlw	13
   254     034E  3420               	retlw	32
   255     034F  3432               	retlw	50
   256     0350  3429               	retlw	41
   257     0351  3465               	retlw	101
   258     0352  346E               	retlw	110
   259     0353  3476               	retlw	118
   260     0354  3469               	retlw	105
   261     0355  3461               	retlw	97
   262     0356  3472               	retlw	114
   263     0357  3420               	retlw	32
   264     0358  3441               	retlw	65
   265     0359  3473               	retlw	115
   266     035A  3463               	retlw	99
   267     035B  3469               	retlw	105
   268     035C  3469               	retlw	105
   269     035D  3420               	retlw	32
   270     035E  340D               	retlw	13
   271     035F  3400               	retlw	0
   272                           
   273                           	psect	strings
   274     0168                     __pstrings:
   275     0168                     stringtab:
   276     0168                     __stringtab:
   277                           
   278                           ;	String table - string pointers are 1 byte each
   279     0168  1BFF               	btfsc	btemp+1,7
   280     0169  2972               	ljmp	stringcode
   281     016A  1383               	bcf	3,7
   282     016B  187F               	btfsc	btemp+1,0
   283     016C  1783               	bsf	3,7
   284     016D  0800               	movf	0,w
   285     016E  0A84               	incf	4,f
   286     016F  1903               	skipnz
   287     0170  0AFF               	incf	btemp+1,f
   288     0171  0008               	return
   289     0172                     stringcode:
   290     0172                     stringdir:
   291     0172  3001               	movlw	high stringdir
   292     0173  008A               	movwf	10
   293     0174  0804               	movf	4,w
   294     0175  0A84               	incf	4,f
   295     0176  0782               	addwf	2,f
   296     0177                     __stringbase:
   297     0177  3400               	retlw	0
   298     0178                     __end_of__stringtab:
   299     0178                     _dpowers:
   300     0178  3401               	retlw	1
   301     0179  3400               	retlw	0
   302     017A  340A               	retlw	10
   303     017B  3400               	retlw	0
   304     017C  3464               	retlw	100
   305     017D  3400               	retlw	0
   306     017E  34E8               	retlw	232
   307     017F  3403               	retlw	3
   308     0180  3410               	retlw	16
   309     0181  3427               	retlw	39
   310     0182                     __end_of_dpowers:
   311     0019                     _TXREG	set	25
   312     0018                     _RCSTAbits	set	24
   313     0009                     _PORTE	set	9
   314     0008                     _PORTD	set	8
   315     0006                     _PORTB	set	6
   316     0005                     _PORTA	set	5
   317     001E                     _ADRESH	set	30
   318     001F                     _ADCON0bits	set	31
   319     001A                     _RCREG	set	26
   320     000C                     _PIR1bits	set	12
   321     00F8                     _ADON	set	248
   322     0064                     _TXIF	set	100
   323     00C7                     _SPEN	set	199
   324     00C4                     _CREN	set	196
   325     005E                     _PEIE	set	94
   326     005F                     _GIE	set	95
   327     0066                     _ADIF	set	102
